ID: 0 | Class: NeuralNetwork
   ID: 1 | Class: Layer | Activation: RELU | Loss: MSE
       ID: 2 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 2870 | Class: Synapse | Weight: -0,0696333784185694 | Learn Factor: 0,01 | Previous: 209 | Next: 790
       ID: 2871 | Class: Synapse | Weight: 0,515615846163515 | Learn Factor: 0,01 | Previous: 209 | Next: 791
       ID: 2872 | Class: Synapse | Weight: 0,918742725209292 | Learn Factor: 0,01 | Previous: 209 | Next: 792
       ID: 2873 | Class: Synapse | Weight: 0,433669777271622 | Learn Factor: 0,01 | Previous: 209 | Next: 793
       ID: 2874 | Class: Synapse | Weight: 0,788375601518062 | Learn Factor: 0,01 | Previous: 209 | Next: 794
       ID: 2875 | Class: Synapse | Weight: 0,523946759161794 | Learn Factor: 0,01 | Previous: 209 | Next: 795
       ID: 2876 | Class: Synapse | Weight: 0,406218176924538 | Learn Factor: 0,01 | Previous: 209 | Next: 796
       ID: 2877 | Class: Synapse | Weight: 0,780701739138511 | Learn Factor: 0,01 | Previous: 210 | Next: 787
       ID: 2878 | Class: Synapse | Weight: 0,575731190213087 | Learn Factor: 0,01 | Previous: 210 | Next: 788
       ID: 2879 | Class: Synapse | Weight: 0,0142898274972574 | Learn Factor: 0,01 | Previous: 210 | Next: 789
       ID: 2880 | Class: Synapse | Weight: 0,369671242756371 | Learn Factor: 0,01 | Previous: 210 | Next: 790
       ID: 2881 | Class: Synapse | Weight: 0,920705064424641 | Learn Factor: 0,01 | Previous: 210 | Next: 791
       ID: 2882 | Class: Synapse | Weight: 0,791227432505136 | Learn Factor: 0,01 | Previous: 210 | Next: 792
       ID: 2883 | Class: Synapse | Weight: 0,320626942497805 | Learn Factor: 0,01 | Previous: 210 | Next: 793
       ID: 2884 | Class: Synapse | Weight: 0,19178566081969 | Learn Factor: 0,01 | Previous: 210 | Next: 794
       ID: 2885 | Class: Synapse | Weight: 0,72716331567251 | Learn Factor: 0,01 | Previous: 210 | Next: 795
       ID: 2886 | Class: Synapse | Weight: 0,638097584475 | Learn Factor: 0,01 | Previous: 210 | Next: 796
       ID: 2887 | Class: Synapse | Weight: 0,863920752479739 | Learn Factor: 0,01 | Previous: 211 | Next: 787
       ID: 2888 | Class: Synapse | Weight: 0,217401142155857 | Learn Factor: 0,01 | Previous: 211 | Next: 788
       ID: 2889 | Class: Synapse | Weight: 0,333934805174944 | Learn Factor: 0,01 | Previous: 211 | Next: 789
       ID: 2890 | Class: Synapse | Weight: -0,0319148509868099 | Learn Factor: 0,01 | Previous: 211 | Next: 790
       ID: 2891 | Class: Synapse | Weight: 0,82840000206303 | Learn Factor: 0,01 | Previous: 211 | Next: 791
       ID: 2892 | Class: Synapse | Weight: 0,883941323749179 | Learn Factor: 0,01 | Previous: 211 | Next: 792
       ID: 2893 | Class: Synapse | Weight: 0,660233201147018 | Learn Factor: 0,01 | Previous: 211 | Next: 793
       ID: 2894 | Class: Synapse | Weight: 0,885626132952133 | Learn Factor: 0,01 | Previous: 211 | Next: 794
       ID: 2895 | Class: Synapse | Weight: 0,570774888217757 | Learn Factor: 0,01 | Previous: 211 | Next: 795
       ID: 2896 | Class: Synapse | Weight: 0,967682603047157 | Learn Factor: 0,01 | Previous: 211 | Next: 796
       ID: 2897 | Class: Synapse | Weight: 0,907306407145691 | Learn Factor: 0,01 | Previous: 212 | Next: 787
       ID: 2898 | Class: Synapse | Weight: 0,500984995313949 | Learn Factor: 0,01 | Previous: 212 | Next: 788
       ID: 2899 | Class: Synapse | Weight: 0,112587026744145 | Learn Factor: 0,01 | Previous: 212 | Next: 789
       ID: 2900 | Class: Synapse | Weight: 0,044273644959387 | Learn Factor: 0,01 | Previous: 212 | Next: 790
       ID: 2901 | Class: Synapse | Weight: 1,06489628005083 | Learn Factor: 0,01 | Previous: 212 | Next: 791
       ID: 2902 | Class: Synapse | Weight: 0,516114050774487 | Learn Factor: 0,01 | Previous: 212 | Next: 792
       ID: 2903 | Class: Synapse | Weight: 0,611165112010101 | Learn Factor: 0,01 | Previous: 212 | Next: 793
       ID: 2904 | Class: Synapse | Weight: 0,160948582312085 | Learn Factor: 0,01 | Previous: 212 | Next: 794
       ID: 2905 | Class: Synapse | Weight: 0,146289624550779 | Learn Factor: 0,01 | Previous: 212 | Next: 795
       ID: 2906 | Class: Synapse | Weight: 0,555434276138537 | Learn Factor: 0,01 | Previous: 212 | Next: 796
       ID: 2907 | Class: Synapse | Weight: 0,593517961716111 | Learn Factor: 0,01 | Previous: 213 | Next: 787
       ID: 2908 | Class: Synapse | Weight: 0,469997252921287 | Learn Factor: 0,01 | Previous: 213 | Next: 788
       ID: 2909 | Class: Synapse | Weight: 0,619068545362504 | Learn Factor: 0,01 | Previous: 213 | Next: 789
       ID: 2910 | Class: Synapse | Weight: 0,383179822873704 | Learn Factor: 0,01 | Previous: 213 | Next: 790
       ID: 2911 | Class: Synapse | Weight: 0,740438284670788 | Learn Factor: 0,01 | Previous: 213 | Next: 791
       ID: 2912 | Class: Synapse | Weight: 0,3082882853633 | Learn Factor: 0,01 | Previous: 213 | Next: 792
       ID: 2913 | Class: Synapse | Weight: 0,75718503644089 | Learn Factor: 0,01 | Previous: 213 | Next: 793
       ID: 2914 | Class: Synapse | Weight: 0,222930112904423 | Learn Factor: 0,01 | Previous: 213 | Next: 794
       ID: 2915 | Class: Synapse | Weight: 0,130294833953993 | Learn Factor: 0,01 | Previous: 213 | Next: 795
       ID: 2916 | Class: Synapse | Weight: 0,435099863793005 | Learn Factor: 0,01 | Previous: 213 | Next: 796
       ID: 2917 | Class: Synapse | Weight: 1,02023968448076 | Learn Factor: 0,01 | Previous: 214 | Next: 787
       ID: 2918 | Class: Synapse | Weight: 0,80503754272022 | Learn Factor: 0,01 | Previous: 214 | Next: 788
       ID: 2919 | Class: Synapse | Weight: 0,421794464976879 | Learn Factor: 0,01 | Previous: 214 | Next: 789
       ID: 2920 | Class: Synapse | Weight: 0,0250056513178951 | Learn Factor: 0,01 | Previous: 214 | Next: 790
       ID: 2921 | Class: Synapse | Weight: 0,614474802779314 | Learn Factor: 0,01 | Previous: 214 | Next: 791
       ID: 2922 | Class: Synapse | Weight: 0,554459155470944 | Learn Factor: 0,01 | Previous: 214 | Next: 792
       ID: 2923 | Class: Synapse | Weight: 0,863077792267534 | Learn Factor: 0,01 | Previous: 214 | Next: 793
       ID: 2924 | Class: Synapse | Weight: 0,0338774847896255 | Learn Factor: 0,01 | Previous: 214 | Next: 794
       ID: 2925 | Class: Synapse | Weight: 0,527417011473587 | Learn Factor: 0,01 | Previous: 214 | Next: 795
       ID: 2926 | Class: Synapse | Weight: 0,604616409723223 | Learn Factor: 0,01 | Previous: 214 | Next: 796
       ID: 2927 | Class: Synapse | Weight: 0,664183636179982 | Learn Factor: 0,01 | Previous: 215 | Next: 787
       ID: 2928 | Class: Synapse | Weight: 0,0920820119086225 | Learn Factor: 0,01 | Previous: 215 | Next: 788
       ID: 2929 | Class: Synapse | Weight: 0,591851621177615 | Learn Factor: 0,01 | Previous: 215 | Next: 789
       ID: 2930 | Class: Synapse | Weight: 0,380382544666347 | Learn Factor: 0,01 | Previous: 215 | Next: 790
       ID: 2931 | Class: Synapse | Weight: 0,250657758317555 | Learn Factor: 0,01 | Previous: 215 | Next: 791
       ID: 2932 | Class: Synapse | Weight: 0,159720693055561 | Learn Factor: 0,01 | Previous: 215 | Next: 792
       ID: 2933 | Class: Synapse | Weight: 0,585525944572534 | Learn Factor: 0,01 | Previous: 215 | Next: 793
       ID: 2934 | Class: Synapse | Weight: 0,215484736700156 | Learn Factor: 0,01 | Previous: 215 | Next: 794
       ID: 2935 | Class: Synapse | Weight: 0,774865761052721 | Learn Factor: 0,01 | Previous: 215 | Next: 795
       ID: 2936 | Class: Synapse | Weight: 0,225245292368899 | Learn Factor: 0,01 | Previous: 215 | Next: 796
       ID: 2937 | Class: Synapse | Weight: 0,502389233957786 | Learn Factor: 0,01 | Previous: 216 | Next: 787
       ID: 2938 | Class: Synapse | Weight: 0,610166401210245 | Learn Factor: 0,01 | Previous: 216 | Next: 788
       ID: 2939 | Class: Synapse | Weight: 1,01357284606366 | Learn Factor: 0,01 | Previous: 216 | Next: 789
       ID: 2940 | Class: Synapse | Weight: 0,183645377631433 | Learn Factor: 0,01 | Previous: 216 | Next: 790
       ID: 2941 | Class: Synapse | Weight: 0,739992362654221 | Learn Factor: 0,01 | Previous: 216 | Next: 791
       ID: 2942 | Class: Synapse | Weight: 0,685702179259583 | Learn Factor: 0,01 | Previous: 216 | Next: 792
       ID: 2943 | Class: Synapse | Weight: 0,854365842743723 | Learn Factor: 0,01 | Previous: 216 | Next: 793
       ID: 2944 | Class: Synapse | Weight: -0,00835444298748239 | Learn Factor: 0,01 | Previous: 216 | Next: 794
       ID: 2945 | Class: Synapse | Weight: 0,610071423417902 | Learn Factor: 0,01 | Previous: 216 | Next: 795
       ID: 2946 | Class: Synapse | Weight: 0,848448776048921 | Learn Factor: 0,01 | Previous: 216 | Next: 796
       ID: 2947 | Class: Synapse | Weight: 0,452935162870095 | Learn Factor: 0,01 | Previous: 217 | Next: 787
       ID: 2948 | Class: Synapse | Weight: 0,00750068846292597 | Learn Factor: 0,01 | Previous: 217 | Next: 788
       ID: 2949 | Class: Synapse | Weight: 0,779978355672012 | Learn Factor: 0,01 | Previous: 217 | Next: 789
       ID: 2950 | Class: Synapse | Weight: 0,359579942087002 | Learn Factor: 0,01 | Previous: 217 | Next: 790
       ID: 2951 | Class: Synapse | Weight: 0,664049035150379 | Learn Factor: 0,01 | Previous: 217 | Next: 791
       ID: 2952 | Class: Synapse | Weight: 0,488702633251056 | Learn Factor: 0,01 | Previous: 217 | Next: 792
       ID: 2953 | Class: Synapse | Weight: 0,366934640572803 | Learn Factor: 0,01 | Previous: 217 | Next: 793
       ID: 2954 | Class: Synapse | Weight: 0,6841656119563 | Learn Factor: 0,01 | Previous: 217 | Next: 794
       ID: 2955 | Class: Synapse | Weight: 0,673750976893069 | Learn Factor: 0,01 | Previous: 217 | Next: 795
       ID: 2956 | Class: Synapse | Weight: 0,55240295308437 | Learn Factor: 0,01 | Previous: 217 | Next: 796
       ID: 2957 | Class: Synapse | Weight: 0,995961793910865 | Learn Factor: 0,01 | Previous: 218 | Next: 787
       ID: 2958 | Class: Synapse | Weight: 0,319026036299933 | Learn Factor: 0,01 | Previous: 218 | Next: 788
       ID: 2959 | Class: Synapse | Weight: 0,782073919774407 | Learn Factor: 0,01 | Previous: 218 | Next: 789
       ID: 2960 | Class: Synapse | Weight: 0,923805462025325 | Learn Factor: 0,01 | Previous: 218 | Next: 790
       ID: 2961 | Class: Synapse | Weight: -0,195441246628123 | Learn Factor: 0,01 | Previous: 218 | Next: 791
       ID: 2962 | Class: Synapse | Weight: 0,520884305146306 | Learn Factor: 0,01 | Previous: 218 | Next: 792
       ID: 2963 | Class: Synapse | Weight: 0,00996424230833638 | Learn Factor: 0,01 | Previous: 218 | Next: 793
       ID: 2964 | Class: Synapse | Weight: 0,674164008908966 | Learn Factor: 0,01 | Previous: 218 | Next: 794
       ID: 2965 | Class: Synapse | Weight: 0,520787680077485 | Learn Factor: 0,01 | Previous: 218 | Next: 795
       ID: 2966 | Class: Synapse | Weight: -0,151226201823487 | Learn Factor: 0,01 | Previous: 218 | Next: 796
       ID: 2967 | Class: Synapse | Weight: 0,338176442047657 | Learn Factor: 0,01 | Previous: 219 | Next: 787
       ID: 2968 | Class: Synapse | Weight: 0,308452756137755 | Learn Factor: 0,01 | Previous: 219 | Next: 788
       ID: 2969 | Class: Synapse | Weight: 0,521116520388639 | Learn Factor: 0,01 | Previous: 219 | Next: 789
       ID: 2970 | Class: Synapse | Weight: 0,259228621689934 | Learn Factor: 0,01 | Previous: 219 | Next: 790
       ID: 2971 | Class: Synapse | Weight: -0,0270934894032879 | Learn Factor: 0,01 | Previous: 219 | Next: 791
       ID: 2972 | Class: Synapse | Weight: 0,183740412922463 | Learn Factor: 0,01 | Previous: 219 | Next: 792
       ID: 2973 | Class: Synapse | Weight: -0,144138700828083 | Learn Factor: 0,01 | Previous: 219 | Next: 793
       ID: 2974 | Class: Synapse | Weight: -0,116722719088725 | Learn Factor: 0,01 | Previous: 219 | Next: 794
       ID: 2975 | Class: Synapse | Weight: 0,438060959226422 | Learn Factor: 0,01 | Previous: 219 | Next: 795
       ID: 2976 | Class: Synapse | Weight: 0,659179196907224 | Learn Factor: 0,01 | Previous: 219 | Next: 796
       ID: 2977 | Class: Synapse | Weight: 0,380225151942688 | Learn Factor: 0,01 | Previous: 220 | Next: 787
       ID: 2978 | Class: Synapse | Weight: 0,686021407324141 | Learn Factor: 0,01 | Previous: 220 | Next: 788
       ID: 2979 | Class: Synapse | Weight: 0,403539888411802 | Learn Factor: 0,01 | Previous: 220 | Next: 789
       ID: 2980 | Class: Synapse | Weight: 0,726758260016464 | Learn Factor: 0,01 | Previous: 220 | Next: 790
       ID: 2981 | Class: Synapse | Weight: 0,193112437464251 | Learn Factor: 0,01 | Previous: 220 | Next: 791
       ID: 2982 | Class: Synapse | Weight: 0,393351842025035 | Learn Factor: 0,01 | Previous: 220 | Next: 792
       ID: 2983 | Class: Synapse | Weight: 0,430971537400878 | Learn Factor: 0,01 | Previous: 220 | Next: 793
       ID: 2984 | Class: Synapse | Weight: 0,406583870823527 | Learn Factor: 0,01 | Previous: 220 | Next: 794
       ID: 2985 | Class: Synapse | Weight: 0,403010664191865 | Learn Factor: 0,01 | Previous: 220 | Next: 795
       ID: 2986 | Class: Synapse | Weight: -0,0935750596006443 | Learn Factor: 0,01 | Previous: 220 | Next: 796
       ID: 2987 | Class: Synapse | Weight: 0,809453143402967 | Learn Factor: 0,01 | Previous: 221 | Next: 787
       ID: 2988 | Class: Synapse | Weight: 0,674806596398464 | Learn Factor: 0,01 | Previous: 221 | Next: 788
       ID: 2989 | Class: Synapse | Weight: 0,430696483777501 | Learn Factor: 0,01 | Previous: 221 | Next: 789
       ID: 2990 | Class: Synapse | Weight: 0,364322263911392 | Learn Factor: 0,01 | Previous: 221 | Next: 790
       ID: 2991 | Class: Synapse | Weight: 0,131896439200397 | Learn Factor: 0,01 | Previous: 221 | Next: 791
       ID: 2992 | Class: Synapse | Weight: 0,0705047801654323 | Learn Factor: 0,01 | Previous: 221 | Next: 792
       ID: 2993 | Class: Synapse | Weight: 0,163992930672209 | Learn Factor: 0,01 | Previous: 221 | Next: 793
       ID: 2994 | Class: Synapse | Weight: 0,469179326450939 | Learn Factor: 0,01 | Previous: 221 | Next: 794
       ID: 2995 | Class: Synapse | Weight: -0,182507891297438 | Learn Factor: 0,01 | Previous: 221 | Next: 795
       ID: 2996 | Class: Synapse | Weight: 0,407655927318131 | Learn Factor: 0,01 | Previous: 221 | Next: 796
       ID: 2997 | Class: Synapse | Weight: 0,128898078842119 | Learn Factor: 0,01 | Previous: 222 | Next: 787
       ID: 2998 | Class: Synapse | Weight: 0,874127878958819 | Learn Factor: 0,01 | Previous: 222 | Next: 788
       ID: 2999 | Class: Synapse | Weight: 0,58636648424935 | Learn Factor: 0,01 | Previous: 222 | Next: 789
       ID: 3000 | Class: Synapse | Weight: 0,947937682597537 | Learn Factor: 0,01 | Previous: 222 | Next: 790
       ID: 3001 | Class: Synapse | Weight: 0,75877994958103 | Learn Factor: 0,01 | Previous: 222 | Next: 791
       ID: 3002 | Class: Synapse | Weight: 0,271496586479912 | Learn Factor: 0,01 | Previous: 222 | Next: 792
       ID: 3003 | Class: Synapse | Weight: 0,646683904568072 | Learn Factor: 0,01 | Previous: 222 | Next: 793
       ID: 3004 | Class: Synapse | Weight: 0,747654783433439 | Learn Factor: 0,01 | Previous: 222 | Next: 794
       ID: 3005 | Class: Synapse | Weight: 0,661747680955681 | Learn Factor: 0,01 | Previous: 222 | Next: 795
       ID: 3006 | Class: Synapse | Weight: 0,846306970334046 | Learn Factor: 0,01 | Previous: 222 | Next: 796
       ID: 3007 | Class: Synapse | Weight: 0,92133312678209 | Learn Factor: 0,01 | Previous: 223 | Next: 787
       ID: 3008 | Class: Synapse | Weight: 0,359860680863246 | Learn Factor: 0,01 | Previous: 223 | Next: 788
       ID: 3009 | Class: Synapse | Weight: 0,466713388334071 | Learn Factor: 0,01 | Previous: 223 | Next: 789
       ID: 3010 | Class: Synapse | Weight: 0,913464292186207 | Learn Factor: 0,01 | Previous: 223 | Next: 790
       ID: 3011 | Class: Synapse | Weight: 0,646393044306172 | Learn Factor: 0,01 | Previous: 223 | Next: 791
       ID: 3012 | Class: Synapse | Weight: 0,521683162812123 | Learn Factor: 0,01 | Previous: 223 | Next: 792
       ID: 3013 | Class: Synapse | Weight: 0,89666327366525 | Learn Factor: 0,01 | Previous: 223 | Next: 793
       ID: 3014 | Class: Synapse | Weight: 0,910921467470802 | Learn Factor: 0,01 | Previous: 223 | Next: 794
       ID: 3015 | Class: Synapse | Weight: 0,282689191435885 | Learn Factor: 0,01 | Previous: 223 | Next: 795
       ID: 3016 | Class: Synapse | Weight: 0,790278372144152 | Learn Factor: 0,01 | Previous: 223 | Next: 796
       ID: 3017 | Class: Synapse | Weight: 0,609421379578996 | Learn Factor: 0,01 | Previous: 224 | Next: 787
       ID: 3018 | Class: Synapse | Weight: 0,793194416293264 | Learn Factor: 0,01 | Previous: 224 | Next: 788
       ID: 3019 | Class: Synapse | Weight: 0,404060722877565 | Learn Factor: 0,01 | Previous: 224 | Next: 789
       ID: 3020 | Class: Synapse | Weight: 0,347036078451054 | Learn Factor: 0,01 | Previous: 224 | Next: 790
       ID: 3021 | Class: Synapse | Weight: 0,317475920054627 | Learn Factor: 0,01 | Previous: 224 | Next: 791
       ID: 3022 | Class: Synapse | Weight: 0,604198027553222 | Learn Factor: 0,01 | Previous: 224 | Next: 792
       ID: 3023 | Class: Synapse | Weight: 0,489610202079966 | Learn Factor: 0,01 | Previous: 224 | Next: 793
       ID: 3024 | Class: Synapse | Weight: 0,279108796552378 | Learn Factor: 0,01 | Previous: 224 | Next: 794
       ID: 3025 | Class: Synapse | Weight: 0,900941408037793 | Learn Factor: 0,01 | Previous: 224 | Next: 795
       ID: 3026 | Class: Synapse | Weight: 0,254953048521133 | Learn Factor: 0,01 | Previous: 224 | Next: 796
       ID: 3027 | Class: Synapse | Weight: 0,749923501684741 | Learn Factor: 0,01 | Previous: 225 | Next: 787
       ID: 3028 | Class: Synapse | Weight: 0,789707917546449 | Learn Factor: 0,01 | Previous: 225 | Next: 788
       ID: 3029 | Class: Synapse | Weight: 0,0399722214874853 | Learn Factor: 0,01 | Previous: 225 | Next: 789
       ID: 3030 | Class: Synapse | Weight: 0,809882146310493 | Learn Factor: 0,01 | Previous: 225 | Next: 790
       ID: 3031 | Class: Synapse | Weight: 0,621857766550008 | Learn Factor: 0,01 | Previous: 225 | Next: 791
       ID: 3032 | Class: Synapse | Weight: 0,179900766770955 | Learn Factor: 0,01 | Previous: 225 | Next: 792
       ID: 3033 | Class: Synapse | Weight: 0,659933315397404 | Learn Factor: 0,01 | Previous: 225 | Next: 793
       ID: 3034 | Class: Synapse | Weight: 0,771541350998892 | Learn Factor: 0,01 | Previous: 225 | Next: 794
       ID: 3035 | Class: Synapse | Weight: 0,929643117301231 | Learn Factor: 0,01 | Previous: 225 | Next: 795
       ID: 3036 | Class: Synapse | Weight: 0,187637895952341 | Learn Factor: 0,01 | Previous: 225 | Next: 796
       ID: 3037 | Class: Synapse | Weight: 0,65 | Learn Factor: 0,01 | Previous: 226 | Next: 787
       ID: 3038 | Class: Synapse | Weight: 0,11 | Learn Factor: 0,01 | Previous: 226 | Next: 788
       ID: 3039 | Class: Synapse | Weight: 0,44 | Learn Factor: 0,01 | Previous: 226 | Next: 789
       ID: 3040 | Class: Synapse | Weight: 0,61 | Learn Factor: 0,01 | Previous: 226 | Next: 790
       ID: 3041 | Class: Synapse | Weight: 0,11 | Learn Factor: 0,01 | Previous: 226 | Next: 791
